PDS_VERSION_ID                  = PDS3
RECORD_TYPE                     = FIXED_LENGTH
RECORD_BYTES                    = 459
FILE_RECORDS                    = $FILE_RECORDS(LABEL_PATH()[:-4] + '.tab')$
^BODY_GEOMETRY_TABLE            = "$BASENAME(LABEL_PATH())[:7]$_body_summary.tab"

$IF('999' not in LABEL_PATH())
VOLUME_ID                       = "$BASENAME(LABEL_PATH())[:7]$"
$END_IF
PRODUCT_CREATION_TIME           = $FILE_TIME(LABEL_PATH()[:-4] + '.tab')$

MISSION_NAME                    = "GALILEO"
INSTRUMENT_HOST_NAME            = "GALILEO"
INSTRUMENT_HOST_ID              = "GLL"
INSTRUMENT_NAME                 = "SOLID STATE IMAGER"
INSTRUMENT_ID                   = "SSI"

OBJECT                          = BODY_GEOMETRY_TABLE
  INTERCHANGE_FORMAT            = ASCII
  ROWS                          = $FILE_RECORDS(LABEL_PATH()[:-4] + '.tab')$
  ROW_BYTES                     = 459
  COLUMNS                       = 44
  INDEX_TYPE                    = $'CUMULATIVE' if '999' in LABEL_PATH() else 'SINGLE'$
  DESCRIPTION                   = "This index describes the surface intercept
    geometry for the planet, regular satellites and other targeted bodies
    within the field of view of Galileo SSI images. For each image, the file
    contains one row for each body predicted to fall at least partially within
    the image. Starting with the Jupiter tour in volume GO_0017, a row for
    Jupiter is included regardless of whether it fall inside the image.

    Occasionally, SPICE pointing information is unavailable for the time at
    which an image was exposed. When this situation occurs, no row has been
    added to the file.

    Most of this geometry information has been constructed by uniformly
    sampling the pixels that comprise each image. Pixels have been sampled on
    an 8x8 grid, i.e., every 64th pixel. To accommodate pointing uncertainty,
    the image boundary was expanded on every side by a distance equivalent to
    25 narrow-angle pixels.

    For each sampled pixel, a variety of geometric quantitities have been
    calculated, and the minimum and maximum values of each quantity have been
    tabulated. Note that, for angular quantities that cycle from 360 degrees
    to zero, the tabulated minimum can be numerically greater than the
    maximum.

    Regions of a body that are obscured by the planet or by a targeted moon
    are excluded from the tabulation. The dark side of each body is also
    excluded. If a body is too small to have been captured in an 8x8 sampling
    of the image, then the associated NULL_CONSTANT will appear in each
    column."

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 1
    NAME                        = VOLUME_ID
    DATA_TYPE                   = CHARACTER
    START_BYTE                  = 2
    BYTES                       = 7
    FORMAT                      = A7
    DESCRIPTION                 = "The volume ID provides a unique identifier
      for a PDS data volume."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 2
    NAME                        = FILE_SPECIFICATION_NAME
    DATA_TYPE                   = CHARACTER
    START_BYTE                  = 12
    BYTES                       = 32
    FORMAT                      = A32
    DESCRIPTION                 = "The file specification name provides the
      full name of a file, including a path name, relative to the root
      directory of the PDS volume."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 3
    NAME                        = SYSTEM_NAME
    DATA_TYPE                   = CHARACTER
    START_BYTE                  = 47
    BYTES                       = 7
    FORMAT                      = A7
    DESCRIPTION                 = "The planetary system to which this body
      belongs: 'EARTH', 'VENUS', or 'JUPITER'."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 4
    NAME                        = TARGET_NAME
    DATA_TYPE                   = CHARACTER
    START_BYTE                  = 57
    BYTES                       = 12
    FORMAT                      = A12
    DESCRIPTION                 = "The target name is the name of the body for
      which the surface geometry parameters in this row of the table are
      applicable."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 5
    NAME                        = MINIMUM_PLANETOCENTRIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    START_BYTE                  = 71
    BYTES                       = 8
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetocentric latitude is the latitude at
      the surface intercept point on the planet or a specified target body.
      The planetocentric value is defined by the angle from the body's
      equator plane to a line defined by a vector from the body center to
      the body intercept point. Values are positive in the body's northern
      hemisphere and negative in the southern hemisphere. Note that, for a
      given surface intercept point on a non-spherical body, the
      planetocentric latitude is smaller in magnitude than the
      planetographic latitude.

      The surface has been modeled as an ellipsoid. Surface intercept points
      that are obscured by the planet or another moon within the observed
      field of view are ignored. For observations capturing reflected
      sunlight (i.e., with wavelengths in the visual or near-infrared), the
      night side of the target body is also ignored.

      This column tabulates the minimum value of planetocentric latitude
      within the field of view of the observation."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 6
    NAME                        = MAXIMUM_PLANETOCENTRIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    START_BYTE                  = 80
    BYTES                       = 8
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetocentric latitude is the latitude at
      the surface intercept point on the planet or a specified target body.
      The planetocentric value is defined by the angle from the body's
      equator plane to a line defined by a vector from the body center to
      the body intercept point. Values are positive in the body's northern
      hemisphere and negative in the southern hemisphere. Note that, for a
      given surface intercept point on a non-spherical body, the
      planetocentric latitude is smaller in magnitude than the
      planetographic latitude.

      The surface has been modeled as an ellipsoid. Surface intercept points
      that are obscured by the planet or another moon within the observed
      field of view are ignored. For observations capturing reflected
      sunlight (i.e., with wavelengths in the visual or near-infrared), the
      night side of the target body is also ignored.

      This column tabulates the maximum value of planetocentric latitude
      within the field of view of the observation."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 7
    NAME                        = MINIMUM_PLANETOGRAPHIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    START_BYTE                  = 89
    BYTES                       = 8
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetographic latitude is the latitude at
      the surface intercept point on the planet or a specified target body.
      The planetographic value is defined by the angle between the body's
      equator plane and the local surface normal at the body intercept
      point. Values are positive in the body's northern hemisphere and
      negative in the southern hemisphere. Note that, for a given surface
      intercept point on a non-spherical body, the planetographic latitude
      is larger in magnitude than the planetocentric latitude.

      The surface has been modeled as an ellipsoid. Surface intercept points
      that are obscured by the planet or another moon within the observed
      field of view are ignored. For observations capturing reflected
      sunlight (i.e., with wavelengths in the visual or near-infrared), the
      night side of the target body is also ignored.

      This column tabulates the minimum value of planetographic latitude
      within the field of view of the observation."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 8
    NAME                        = MAXIMUM_PLANETOGRAPHIC_LATITUDE
    DATA_TYPE                   = ASCII_REAL
    START_BYTE                  = 98
    BYTES                       = 8
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = -90.
    VALID_MAXIMUM               = 90.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "Planetographic latitude is the latitude at
      the surface intercept point on the planet or a specified target body.
      The planetographic value is defined by the angle between the body's
      equator plane and the local surface normal at the body intercept
      point. Values are positive in the body's northern hemisphere and
      negative in the southern hemisphere. Note that, for a given surface
      intercept point on a non-spherical body, the planetographic latitude
      is larger in magnitude than the planetocentric latitude.

      The surface has been modeled as an ellipsoid. Surface intercept points
      that are obscured by the planet or another moon within the observed
      field of view are ignored. For observations capturing reflected
      sunlight (i.e., with wavelengths in the visual or near-infrared), the
      night side of the target body is also ignored.

      This column tabulates the maximum value of planetographic latitude
      within the field of view of the observation."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 9
    NAME                        = MINIMUM_IAU_LONGITUDE
    DATA_TYPE                   = ASCII_REAL
    START_BYTE                  = 107
    BYTES                       = 8
    FORMAT                      = "F8.3"
    UNIT                        = "deg"
    VALID_MINIMUM               = 0.
    VALID_MAXIMUM               = 360.
    NULL_CONSTANT               = -999.
    DESCRIPTION                 = "IAU longitude is the longitude at the
      surface intercept point on the planet or a specified target body.
      Longitudes increase toward the west, in the rotating coordinate frame
      defined by the IAU.

      The surface has been modeled as an ellipsoid. Surface intercept points
      that are obscured by the planet or another moon within the observed
      field of view are ignored. For observations capturing reflected
      sunlight (i.e., with wavelengths in the visual or near-infrared), the
      night side of the target body is also ignored.

      This column tabulates the minimum value of IAU longitude within the
      field of view of the observation. For fields of view that cross the
      prime meridian, the tabulated minimum value will be greater than the
      maximum."
  END_OBJECT                    = COLUMN

  OBJECT                        = COLUMN
    COLUMN_NUMBER               = 10
    NAME                        = MAXIMUM_IAU_LONGITUDE
    DATA_TYPE                   = ASCII_REAL
    START_BYTE                  = 116
    BYTES                       = 8
    FORMAT                      = "F8.3"
